Subject Name,Condition,Number of Draws,Trials per Draw,Frequency,PLV**2: bootstrapped mean,PLV**2: bootstrapped variance,Spectrum: bootstrapped mean,Spectrum: bootstrapped variance,Noise floor PLV**2: bootstrapped mean,Noise floor PLV**2: bootstrapped variance,Noise floor Spectrum: bootstrapped mean,Noise floor Spectrum: bootstrapped variance
lenny_run1,1,240,500,192.87109375,0.00373196002762,7.35093050992e-07,0.534082268852,0.017004378597,0.00370562247797,8.87169820258e-07,0.539420339061,0.0161517663006
lenny_run1,1,240,500,195.3125,0.00419546132081,8.51490377931e-07,0.56936499966,0.0176256076898,0.00386819317419,8.29992792105e-07,0.490588724222,0.0126965524548
lenny_run1,1,240,500,197.75390625,0.00497313331529,9.86814834473e-07,0.659824972196,0.0172789096175,0.00386851065224,7.83612078942e-07,0.495666656485,0.012326016953
lenny_run1,1,240,500,200.1953125,0.00471508859505,7.8602547686e-07,0.663124286376,0.0161111437675,0.00340726434723,4.53007496752e-07,0.441555719331,0.0087674805772
lenny_run1,1,240,500,202.63671875,0.00529332258579,1.15375975033e-06,0.620408008996,0.0125175306296,0.00308655259387,3.14966977542e-07,0.417590143913,0.00908654568219
lenny_run1,1,240,500,205.078125,0.00356362452006,4.63652358288e-07,0.491555898673,0.00761945152519,0.002957353737,3.27915766494e-07,0.405378233337,0.00696846913776
lenny_run1,1,240,500,207.51953125,0.00343036870594,4.21067160897e-07,0.467409276564,0.00646194500767,0.00352393148235,4.90148921264e-07,0.44711204872,0.00955740795666
lenny_run1,1,240,500,209.9609375,0.0038074228969,6.22083410528e-07,0.455835597436,0.00847565061299,0.00384053147251,6.57932486743e-07,0.467667695349,0.0113069323901
lenny_run1,1,240,500,212.40234375,0.00370245120768,5.91478938087e-07,0.449587649677,0.00809418282144,0.00405083719691,9.80386186052e-07,0.462055989748,0.0119649296884
lenny_run1,1,240,500,214.84375,0.00398497504277,6.58739308126e-07,0.449426504897,0.0089064163524,0.00428091678282,9.87339756086e-07,0.431785014598,0.00847034824132
lenny_run1,1,240,500,217.28515625,0.00442928400068,7.05637403269e-07,0.462911653041,0.00793929405624,0.00335206290425,3.56445385517e-07,0.356123521673,0.00462695493889
lenny_run1,1,240,500,219.7265625,0.00401149872174,5.18681267823e-07,0.411502093573,0.00691077536913,0.00350604010307,4.03166094667e-07,0.357448769122,0.00460524597769
lenny_run1,1,240,500,222.16796875,0.00397596833948,5.13534000002e-07,0.396373657366,0.00753416644223,0.00385833596294,6.62622699414e-07,0.387876384487,0.00705264691073
lenny_run1,1,240,500,224.609375,0.00403232243628,6.96253764159e-07,0.388811790045,0.00823804029946,0.00379202611214,4.52204232849e-07,0.381461255826,0.00567195828406
lenny_run1,1,240,500,227.05078125,0.00367859254724,5.91307307781e-07,0.361331521651,0.00603071459968,0.0040621423453,5.7587268863e-07,0.379360531573,0.00559105041574
lenny_run1,1,240,500,229.4921875,0.00425843501078,8.26785074554e-07,0.388410227214,0.00710573105076,0.00407980253993,7.002885918e-07,0.385137218828,0.00722639578668
lenny_run1,1,240,500,231.93359375,0.00414445338758,8.12784831063e-07,0.37138939072,0.00591605695673,0.00361115137753,6.43220952231e-07,0.35806752547,0.00708403363471
lenny_run1,1,240,500,234.375,0.00386705543194,5.95577114168e-07,0.354917480915,0.00536854229543,0.00395675659717,9.59398416538e-07,0.357242211333,0.00795037653579
lenny_run1,1,240,500,236.81640625,0.00383248070325,5.3567103624e-07,0.374143804936,0.00596537348797,0.00392983512165,4.64084558741e-07,0.352002115989,0.00585997480541
lenny_run1,1,240,500,239.2578125,0.00394924925629,7.01756242594e-07,0.378179200784,0.00702888648824,0.00423680692494,7.31157343577e-07,0.351804358931,0.00564388308823
lenny_run1,1,240,500,241.69921875,0.00356671555535,4.66345167468e-07,0.330076815144,0.0044431699586,0.0037335336042,5.46563702365e-07,0.336476528102,0.00506757444106
lenny_run1,1,240,500,244.140625,0.00372807027123,5.5091325257e-07,0.347948375566,0.0044474005246,0.00393934910232,5.79307001307e-07,0.324911888392,0.00443443839306
lenny_run1,1,240,500,246.58203125,0.00353357323788,3.94186309825e-07,0.324943293648,0.00402756214775,0.0040124607185,7.43569194702e-07,0.31261278155,0.00525720882816
lenny_run1,1,240,500,249.0234375,0.0032477155232,3.68977139972e-07,0.299760174139,0.00416167772541,0.00371363009432,6.40971989543e-07,0.262513258356,0.00273534832643
lenny_run1,1,240,500,251.46484375,0.00347450333668,3.96253489849e-07,0.300929303955,0.00391370116185,0.00374063038308,6.40638072535e-07,0.266908708392,0.00286851128279
lenny_run1,1,240,500,253.90625,0.00325751226891,3.7560972465e-07,0.264650999272,0.00290541539201,0.00347971506592,4.72492673904e-07,0.258921003709,0.00251330354476
lenny_run1,1,240,500,256.34765625,0.00380648269399,5.01052284911e-07,0.277016137571,0.00342820369154,0.00358843501106,4.71243997645e-07,0.267303188792,0.00332703549331
lenny_run1,1,240,500,258.7890625,0.00370312763081,5.91211794982e-07,0.269723943139,0.00323737870183,0.00330498976234,3.91463487663e-07,0.248352077197,0.00279982285064
lenny_run1,1,240,500,261.23046875,0.00386123402106,6.34075817795e-07,0.282126008246,0.00346207256841,0.0033851899788,4.87782464718e-07,0.248162876745,0.00247638584053
lenny_run1,1,240,500,263.671875,0.00346306210246,5.27322513192e-07,0.249028116815,0.00299048475703,0.00341966778011,4.28030837964e-07,0.244014729274,0.00232013562886
lenny_run1,1,240,500,266.11328125,0.00335400858438,5.27180280757e-07,0.228554632167,0.0022955208688,0.00347192012974,3.7026654088e-07,0.242620938106,0.00197719363391
lenny_run1,1,240,500,268.5546875,0.0032666236661,3.6393630059e-07,0.220873339226,0.00203295009297,0.00389354232065,4.83286626572e-07,0.262289035967,0.0022950350127
lenny_run1,1,240,500,270.99609375,0.00405176206727,7.65014090121e-07,0.261649817599,0.00318003507302,0.00415931196931,7.51496947485e-07,0.271300185777,0.00340123040794
lenny_run1,1,240,500,273.4375,0.00400382493858,6.61647253903e-07,0.260958636366,0.00339679794461,0.00407354948255,8.49679007688e-07,0.26452244349,0.00355128610963
lenny_run1,1,240,500,275.87890625,0.00405630096722,8.36959000125e-07,0.25619622753,0.003108256293,0.0040178712483,7.25648121661e-07,0.2644928877,0.00392983992325
lenny_run1,1,240,500,278.3203125,0.00434442400391,6.86116104356e-07,0.270857315741,0.00283643317447,0.00410533644319,7.53540919026e-07,0.27188599228,0.00361887149
lenny_run1,1,240,500,280.76171875,0.00351189580685,3.92386386885e-07,0.220412457021,0.00184456624656,0.00410350951661,5.51962794657e-07,0.275365698339,0.00295344088204
lenny_run1,1,240,500,283.203125,0.00382993247264,5.06229942775e-07,0.2392257427,0.00224595276257,0.00426365005236,6.05527727673e-07,0.24918643452,0.00179366317959
lenny_run1,1,240,500,285.64453125,0.0041170609715,6.4244430188e-07,0.238040636979,0.00178678466644,0.00415300231165,5.6137341791e-07,0.261650786606,0.00249589602932
lenny_run1,1,240,500,288.0859375,0.00430532763363,7.98916208031e-07,0.245243568339,0.00297844832244,0.00398938718469,6.14231083882e-07,0.235443791572,0.00251020512886
lenny_run1,1,240,500,290.52734375,0.00419893786841,6.88548113516e-07,0.225521180892,0.00196046565688,0.00359255822556,4.52334783413e-07,0.218143875163,0.00197239999147
lenny_run1,1,240,500,292.96875,0.00443320882191,8.20742651532e-07,0.255615969252,0.00311444366507,0.00388724641769,4.88637621084e-07,0.217118474917,0.00182963516185
lenny_run1,1,240,500,295.41015625,0.00476881238831,1.18942320993e-06,0.330935658635,0.00796741617471,0.00349673920427,4.00596379478e-07,0.239721045793,0.00244232539342
lenny_run1,1,240,500,297.8515625,0.00640887252884,4.04482491057e-06,0.709939033507,0.0713681098821,0.00426720408171,1.31512158159e-06,0.363616821017,0.0166057625314
lenny_run1,1,240,500,300.29296875,0.00649040120127,3.75357294286e-06,0.707650108839,0.0754184407506,0.00369638191408,8.64059987865e-07,0.346947806115,0.0169850382299
lenny_run1,1,240,500,302.734375,0.00666841177274,4.56726793715e-06,0.716005241779,0.0738780994464,0.00398746977219,1.37758751468e-06,0.373682381776,0.0196601802159
lenny_run1,1,240,500,305.17578125,0.00350490277068,4.19403887453e-07,0.194184326197,0.00147226194682,0.00395673351155,7.08825918106e-07,0.221913137498,0.00283297155544
lenny_run1,1,240,500,307.6171875,0.00370710629287,4.7202049078e-07,0.195249744399,0.00155050664797,0.00412039121874,6.89112785029e-07,0.234427666849,0.00322933302326
lenny_run1,1,240,500,310.05859375,0.00410765503416,6.49120973572e-07,0.205011165484,0.0017650919034,0.00398217103936,6.85800838316e-07,0.208828108456,0.00221213832382
lenny_run1,1,240,500,312.5,0.00428468642666,7.36340132618e-07,0.208487548839,0.00199703127752,0.0037773119121,5.10090295448e-07,0.1953445948,0.00195602965708
lenny_run1,1,240,500,314.94140625,0.00415305178394,5.6505343684e-07,0.215905841956,0.00179206395185,0.00410810217222,6.62319778465e-07,0.201740282891,0.00195062739533
lenny_run1,1,240,500,317.3828125,0.00558786899684,1.25811154495e-06,0.284487503594,0.00370840713765,0.0042666383588,7.60756290751e-07,0.198193281586,0.00195251334303
lenny_run1,1,240,500,319.82421875,0.00511066896533,1.10490905689e-06,0.251060742015,0.00328828464253,0.00473867254281,1.10650482238e-06,0.209963743201,0.00211271523828
lenny_run1,1,240,500,322.265625,0.00494240263663,1.33716155411e-06,0.241535605539,0.00373013127562,0.00395115272497,6.1768277233e-07,0.197241188448,0.00185306671807
lenny_run1,1,240,500,324.70703125,0.00425739042996,8.45989624105e-07,0.193978437003,0.00215699552257,0.00455086432866,7.6292366377e-07,0.206915777411,0.001915246628
lenny_run1,1,240,500,327.1484375,0.00330780707582,4.22124137656e-07,0.147143785977,0.000831427002116,0.00419396039386,6.93386747282e-07,0.182291090986,0.00141771071944
lenny_run1,1,240,500,329.58984375,0.00345721381547,4.95306365986e-07,0.149678558676,0.00104847859225,0.0041185413495,6.04325456006e-07,0.187403674447,0.00130301771288
lenny_run1,1,240,500,332.03125,0.00373258376619,6.1218765848e-07,0.164539089397,0.00120126583106,0.00460920517961,7.41085424056e-07,0.208201033357,0.00184434805123
lenny_run1,1,240,500,334.47265625,0.00399401171675,6.05800216111e-07,0.16622104606,0.001104114104,0.00435989292473,6.89317291201e-07,0.195793821828,0.00153425025626
lenny_run1,1,240,500,336.9140625,0.00353232323121,4.20735191429e-07,0.154369063365,0.000919070098169,0.00496230990426,8.01503861703e-07,0.223172356929,0.00189600589014
lenny_run1,1,240,500,339.35546875,0.00343839083305,4.32429349715e-07,0.154165899484,0.00105942208181,0.00434579445931,6.82835648811e-07,0.193828824826,0.00161003453276
lenny_run1,1,240,500,341.796875,0.00389668387586,4.94492361035e-07,0.155947616204,0.00109074132954,0.00380431945026,4.82546135105e-07,0.156293334343,0.00102221137208
lenny_run1,1,240,500,344.23828125,0.00378981694811,4.69385380737e-07,0.159157210537,0.00106107262723,0.00358954332297,3.83802833711e-07,0.140879646754,0.000620397401291
lenny_run1,1,240,500,346.6796875,0.00381047478488,5.07870814333e-07,0.154242429886,0.00103940021096,0.00344371833488,2.99847547801e-07,0.143781013489,0.000801821059557
lenny_run1,1,240,500,349.12109375,0.00371608580904,4.98960106377e-07,0.15275388931,0.000938537280597,0.0041663489366,4.41361353375e-07,0.172747795463,0.00112131804987
lenny_run1,1,240,500,351.5625,0.00385540661949,4.22595266507e-07,0.151949010709,0.000880674049677,0.00413647371445,4.57571182052e-07,0.174818780797,0.00111199189024
lenny_run1,1,240,500,354.00390625,0.00388346359303,4.7834505573e-07,0.154389292373,0.000965351924801,0.00407349562114,4.98417346334e-07,0.176523960525,0.0010745439215
lenny_run1,1,240,500,356.4453125,0.00394635592481,4.03806629393e-07,0.155220171385,0.000830023764538,0.00375423664401,3.77966252765e-07,0.145960981616,0.000574459537301
lenny_run1,1,240,500,358.88671875,0.00384671680661,4.56863669489e-07,0.147857177541,0.000833463718701,0.0040629465465,5.25463847749e-07,0.154110302277,0.000829688438043
lenny_run1,1,240,500,361.328125,0.0039216322904,3.82668263627e-07,0.139735051676,0.000679210961656,0.00417594565706,5.38742936562e-07,0.150624364047,0.000747050574992
lenny_run1,1,240,500,363.76953125,0.0036367565393,4.00443493927e-07,0.142488611274,0.000726569060791,0.00448138268929,6.51237138052e-07,0.153717452913,0.000824716080148
lenny_run1,1,240,500,366.2109375,0.00372296381796,4.2413761362e-07,0.13534888729,0.000692578406374,0.00407408631664,4.60273260731e-07,0.149998475289,0.000753893111436
lenny_run1,1,240,500,368.65234375,0.0038963342584,5.05287251426e-07,0.140795785669,0.000779187584453,0.00365899204681,3.48083176845e-07,0.139448288518,0.000528989670838
lenny_run1,1,240,500,371.09375,0.00372436820575,3.50910154924e-07,0.13157860428,0.000574764768597,0.0038049953251,3.38529175005e-07,0.137311262413,0.000502709180502
lenny_run1,1,240,500,373.53515625,0.00380214985601,3.91871156783e-07,0.131017769307,0.000590984113307,0.00358638797911,3.04727757048e-07,0.127528212366,0.000451289273589
lenny_run1,1,240,500,375.9765625,0.00377916667855,4.00158770237e-07,0.125875139539,0.000479362513675,0.00355255055229,2.56487289375e-07,0.129737481217,0.000464000255998
lenny_run1,1,240,500,378.41796875,0.00396127512226,4.58048499693e-07,0.136226128238,0.000709425161538,0.00378838941327,4.43597627679e-07,0.133807703394,0.000644759303356
lenny_run1,1,240,500,380.859375,0.00405113630271,4.46990500051e-07,0.130777088319,0.000618537786179,0.00397928620657,6.00277623879e-07,0.136787401619,0.000699149296835
lenny_run1,1,240,500,383.30078125,0.00421036658774,5.92485128597e-07,0.126427011478,0.000663931220636,0.00420907770005,5.15161429516e-07,0.134858879244,0.000642555269924
lenny_run1,1,240,500,385.7421875,0.00373078562613,4.38435395687e-07,0.113497920316,0.00050657547875,0.00394839470232,4.3761263933e-07,0.132170454465,0.000663149511648
lenny_run1,1,240,500,388.18359375,0.00379288994834,5.38159790484e-07,0.11762769557,0.000554644342964,0.00371578323065,3.67562653248e-07,0.130472728906,0.000556608393757
lenny_run1,1,240,500,390.625,0.00368185187147,4.09308153422e-07,0.122977304043,0.000557668542387,0.00373746477554,3.58517512375e-07,0.122096621417,0.000465877000459
lenny_run1,1,240,500,393.06640625,0.00419660071755,4.17028289686e-07,0.141589426262,0.000626618317747,0.00423599367674,5.04722982472e-07,0.131085857065,0.000565036808494
lenny_run1,1,240,500,395.5078125,0.00402243929011,4.0431827748e-07,0.136883052438,0.000583116534914,0.00394558546565,4.13484881925e-07,0.134742218295,0.000613667587583
lenny_run1,1,240,500,397.94921875,0.00382659561708,3.1362792656e-07,0.126318351447,0.000397454796476,0.00403405186437,4.44582134816e-07,0.134389528407,0.000578458261502
lenny_run1,1,240,500,400.390625,0.00430312814498,3.93840609034e-07,0.125556079109,0.000415496950691,0.00421750879679,5.00269453634e-07,0.134128827913,0.000535508221115
lenny_run1,1,240,500,402.83203125,0.00422607154378,5.93020267264e-07,0.137390084669,0.000726020821348,0.00446762451835,7.29791372676e-07,0.141389245709,0.000681251283807
lenny_run1,1,240,500,405.2734375,0.00408815178479,5.15451731275e-07,0.127365377562,0.000650447201409,0.00404399828314,4.76153755132e-07,0.120964728283,0.000483161341465
lenny_run1,1,240,500,407.71484375,0.00407505721061,4.92995938549e-07,0.127958469348,0.000531506072989,0.00440448464297,5.84918097237e-07,0.12424375232,0.000521185086908
lenny_run1,1,240,500,410.15625,0.00462357051912,7.04607781162e-07,0.131316801701,0.000592779879669,0.0039545189252,4.64060591707e-07,0.120790368797,0.000538937956433
lenny_run1,1,240,500,412.59765625,0.00420339952264,5.32838212727e-07,0.123915563223,0.000530637466792,0.0038038823548,3.96350466953e-07,0.113140341104,0.000480772840519
lenny_run1,1,240,500,415.0390625,0.00515434853376,9.59414971585e-07,0.197446751418,0.00242994336237,0.00391532942823,5.16025726736e-07,0.134929848387,0.000970476733424
lenny_run1,1,240,500,417.48046875,0.00518504270163,3.32102539516e-06,0.410850572469,0.0448304459763,0.00314596650944,6.95925309399e-07,0.207369914613,0.0076306104626
lenny_run1,1,240,500,419.921875,0.00500762445936,2.0394231418e-06,0.410418520175,0.0485072091817,0.00314308507442,4.81255322821e-07,0.200611153262,0.00792571447674
lenny_run1,1,240,500,422.36328125,0.00475811275011,3.47295648369e-06,0.408268449411,0.0487787845014,0.00317662745681,7.50810103754e-07,0.202727475888,0.00800812526306
lenny_run1,1,240,500,424.8046875,0.00425300409807,6.54405863639e-07,0.166411554213,0.00213827836797,0.00379825981044,4.06342918316e-07,0.132730332233,0.000698439977225
lenny_run1,1,240,500,427.24609375,0.00418701169978,5.58661340367e-07,0.129859832408,0.000655514876421,0.00429597658781,4.81092514792e-07,0.123685527606,0.000419301087124
lenny_run1,1,240,500,429.6875,0.00389782708432,4.67838562199e-07,0.121247011015,0.000503196873017,0.00432184722062,4.1842286449e-07,0.136161407327,0.000498027731831
lenny_run1,1,240,500,432.12890625,0.00364364883443,2.4668464604e-07,0.103797176334,0.000257430134996,0.0045971093504,6.03143185524e-07,0.139393622331,0.000602708743463
lenny_run1,1,240,500,434.5703125,0.00400241735543,3.04225977744e-07,0.108519697277,0.000297002167205,0.00569996236019,1.21941058596e-06,0.168258204319,0.00116822482513
lenny_run1,1,240,500,437.01171875,0.00365031336323,2.91825555049e-07,0.101660634383,0.00023699868145,0.00524812681174,9.19392575756e-07,0.145496992156,0.000850499057127
lenny_run1,1,240,500,439.453125,0.0041481518766,5.04692279008e-07,0.107222314063,0.00041430547107,0.0044692051927,6.51710825417e-07,0.120709213892,0.000607433696589
lenny_run1,1,240,500,441.89453125,0.00415357898163,5.04134135376e-07,0.105014681072,0.0004450487748,0.00449969606352,7.20134288808e-07,0.119855900564,0.000594621794042
lenny_run1,1,240,500,444.3359375,0.00407014004407,4.4613100818e-07,0.107306978676,0.000345687333329,0.00343166539562,2.53220689052e-07,0.091598824545,0.000232165047491
lenny_run1,1,240,500,446.77734375,0.00455869551934,6.80075489766e-07,0.111766517175,0.000426720973835,0.00350977405939,2.63483919745e-07,0.0898803132975,0.000277474131479
lenny_run1,1,240,500,449.21875,0.00448762050067,5.55232023993e-07,0.112352157837,0.000386333240851,0.0034480839612,2.82496924141e-07,0.0940679020776,0.00031800958398
lenny_run1,1,240,500,451.66015625,0.00396276571205,4.61678843386e-07,0.102252052243,0.000386638285036,0.00378428874145,2.91182928879e-07,0.102149962715,0.000433784553976
lenny_run1,1,240,500,454.1015625,0.00353016109908,3.32995255955e-07,0.0895012165979,0.000304924170516,0.00526275377426,9.45186894138e-07,0.130382769276,0.000783613542687
lenny_run1,1,240,500,456.54296875,0.00337330133914,2.43145696976e-07,0.082598164526,0.000258552298564,0.00538245950299,9.19593752352e-07,0.135768772729,0.000934654775868
lenny_run1,1,240,500,458.984375,0.00372648996889,3.95790119534e-07,0.089852975635,0.000300375230187,0.00491536279005,7.75123474833e-07,0.11602972226,0.000509166439818
lenny_run1,1,240,500,461.42578125,0.00395687029914,4.66361250575e-07,0.100005128458,0.000414077300247,0.00461294353156,6.85706678333e-07,0.110718537548,0.000429741005639
